title,image_url,actors
敢死队4：最终章,https://4img.hitv.com/preview/sp_images/2024/01/02/202401021755479637880.jpg,"杰森·斯坦森,梅根·福克斯,杜夫·龙格尔,托尼·贾"
送你一朵小红花,https://3img.hitv.com/preview/sp_images/2020/10/13/20201013112645512.jpg,"易烊千玺,刘浩存,朱媛媛,高亚麟,夏雨"
叶问3,https://4img.hitv.com/preview/internettv/sp_images/ott/2016/dianying/129310/20160427100037328-new.jpg,"甄子丹,熊黛林,张晋,迈克·泰森,喻亢"
装腔启示录 速看版,https://2img.hitv.com/preview/sp_images/2024/07/17/202407171626400439665.jpg,"蔡文静,韩东君,耿乐,包上恩,代云帆"
白蛇2：青蛇劫起,https://1img.hitv.com/preview/sp_images/2021/06/07/202106071014082859944.jpg,
英雄连,https://4img.hitv.com/preview/sp_images/2021/04/14/202104141842143816063.jpg,"付辛博,董琦,李感,孙浩涪,刘之冰,何政军,赵小锐"
叶问外传：张天志,https://3img.hitv.com/preview/internettv/sp_images/ott/2018/dianying/326060/20180910164540225-new.jpg,"张晋,戴夫·巴蒂斯塔,柳岩,杨紫琼,托尼·贾"
误判,https://3img.hitv.com/preview/sp_images/2024/09/06/202409061144476048101.jpg,"甄子丹,张智霖"
云南虫谷,https://0img.hitv.com/preview/internettv/sp_images/ott/2018/11/23/dianying/324267/20181123155605081-new.jpg,"成泰燊,马浴柯,顾璇,蔡珩,于恒"
天气预爆,https://2img.hitv.com/preview/internettv/sp_images/ott/2019/1/22/dianying/326985/20190122165748825-new.jpg,"肖央,杜鹃,王小利,常远,小沈阳,岳云鹏"
哥，你好,https://1img.hitv.com/preview/sp_images/2022/09/11/202209111713178175058.jpg,"马丽,常远,魏翔,贾冰,韩彦博,张一鸣"
汪汪队立大功大电影,https://3img.hitv.com/preview/sp_images/2021/06/04/202106041012393535310.jpg,"伊恩·阿米蒂奇,雅拉·沙希迪,金·卡戴珊,兰道尔·朴,戴克斯·夏普德,吉米·坎摩尔,泰勒·派瑞"
妖猫传,https://4img.hitv.com/preview/internettv/sp_images/ott/2019/1/28/dianying/300033/20190128101015666-new.jpg,"黄轩,染谷将太,张雨绮,秦昊,阿部宽,刘昊然,欧豪,张天爱,张榕容,张鲁一"
年会不能停！,https://0img.hitv.com/preview/sp_images/2024/02/07/202402071508026867370.jpg,"大鹏,白客,庄达菲,王迅,孙艺洲,李乃文"
爱情，到此为止,https://3img.hitv.com/preview/sp_images/2024/07/31/202407311049379445642.jpg,"布蕾克·莱弗利,贾斯汀·贝尔杜尼,珍妮·斯蕾特,Tom Johnson"
谎言使用法则 电影版,https://3img.hitv.com/preview/sp_images/2023/02/08/202302081731382164612.jpg,"陈俊宇,牛玉坤,宣淏,石光,郭倩雯"
太极张三丰,https://1img.hitv.com/preview/sp_images/2024/07/11/202407112206174078003.jpg,"李连杰,杨紫琼,钱小豪"
遵命！我的老板娘,https://2img.hitv.com/preview/sp_images/2022/02/21/202202211556134527140.jpg,"李昶,高维蔓,戴相龙"
特殊身份,https://4img.hitv.com/preview/sp_images/2023/07/20/202307201749020141564.jpg,"甄子丹,景甜,安志杰,张涵予,郑中基,邹兆龙"
你是我的春天,https://3img.hitv.com/preview/sp_images/2022/07/22/202207221729500916089.jpg,"周冬雨,尹昉,宋小宝,潘斌龙,王景春,赵今麦,杨斯,黄晓明,宋佳,郑罗茜,曾梦雪,李乃文,吴彦姝,赵亮"
三体,https://4img.hitv.com/preview/internettv/sp_images/ott/2019/1/30/dianying/328312/20190130181946452-new.jpg,"冯绍峰,张静初,吴刚,唐嫣,杜淳,张翰"
检察风云,https://2img.hitv.com/preview/sp_images/2021/12/27/202112271042518402645.jpg,"黄景瑜,白百何,王丽坤,王千源,包贝尔"
芭比 2023,https://2img.hitv.com/preview/sp_images/2023/06/19/202306191516175143889.jpg,"玛格特·罗比,瑞恩·高斯林,海伦·米伦,亚美莉卡·费雷拉"
城内公主城外仙,https://2img.hitv.com/preview/sp_images/2021/11/22/202111222122148879245.jpg,"陈露茜,袁志颖,张鹏欣"
钟馗伏魔：雪妖魔灵,https://4img.hitv.com/preview/internettv/sp_images/ott/2016/dianying/109822/20160622103519233-new.jpg,"陈坤,李冰冰,赵文瑄,杨子姗,包贝尔,吉克隽逸"
惊天救援,https://0img.hitv.com/preview/sp_images/2022/03/15/202203151048525509831.jpg,"杜江,王千源,佟丽娅,韩雪,俞灏明,韩东君,王戈,印小天,罗嘉良,苏岩,丁海峰,胡军,蒋梦婕,伊丽媛,张扬,郑中玉,孙书博,张勋,赵滨,马瑶瑶,李钰"
你咪理，我爱你！,https://1img.hitv.com/preview/internettv/sp_images/ott/2019/7/15/dianying/330533/20190715163610477-new.jpg,"王祖蓝,曾志伟,郑恺,毛舜筠,王菀之,郑秀文,容祖儿,余安安,杜丽莎"
疯狂的麦克斯：狂暴女神,https://0img.hitv.com/preview/sp_images/2024/05/17/202405171451100081716.jpg,"安雅·泰勒-乔伊,克里斯·海姆斯沃斯,汤姆·伯克,约翰·霍华德,埃尔莎·帕塔奇,乔什·赫尔曼,大卫·菲尔德"
那个重逢的夜晚 速看版,https://0img.hitv.com/preview/sp_images/2024/07/17/202407170913440471743.jpg,"景研竣,石杭鹭,王泽轩,马嘉铭"
双面神探 速看版,https://3img.hitv.com/preview/sp_images/2022/06/13/202206131640332675848.jpg,"林雨申,刘怡潼,罗予彤,龙政璇,丹琳,甄子琦,刘奕君"
立春,https://2img.hitv.com/preview/sp_images/2023/11/28/202311281806347338598.jpg,"蒋雯丽,张瑶,李光洁,焦刚,董璇,吴国华"
潜行,https://2img.hitv.com/preview/sp_images/2024/03/15/202403151558426377806.jpg,"刘德华,林家栋,彭于晏,刘雅瑟,任达华,林雪,郑则仕,姜皓文,谈善言,朱鉴然"
时光与你都很甜 速看版,https://3img.hitv.com/preview/sp_images/2021/04/28/202104281626355741293.jpg,"吕小雨,孙泽源,王晴,敖瑞鹏,孙镇洋,林昕宜"
那年夏天的秘密 电影版,https://3img.hitv.com/preview/sp_images/2023/02/08/202302081758115136746.jpg,"黄子弘凡,杨霖,陈怡凡,刘柠昊,韩涛"
我的非凡父母,https://1img.hitv.com/preview/sp_images/2022/08/17/202208171018387371050.jpg,"惠英红,吴岱融,吴千语,杨天宇,陈贝儿"
解放·终局营救,https://1img.hitv.com/preview/internettv/sp_images/ott/2019/9/17/dianying/331836/20190917094504591-new.jpg,"钟汉良,周一围,钟楚曦,王迅,潘斌龙,王锵,姜皓文,乌兰托雅·朵,杨幂,郭麒麟,傅亨,尹子维,邵兵"
名侦探柯南：万圣节的新娘,https://3img.hitv.com/preview/sp_images/2023/03/14/202303141020253032605.jpg,江户川柯南
明天你是否依然爱我,https://4img.hitv.com/preview/sp_images/2020/09/24/20200924115620083.jpg,"杨颖,李鸿其"
小马宝莉：新世代 普通话版,https://4img.hitv.com/preview/sp_images/2023/02/28/202302281838297747546.jpg,小马宝莉
铤而走险,https://3img.hitv.com/preview/internettv/sp_images/ott/2019/5/30/dianying/329939/20190530095845202-new.jpg,"大鹏,欧豪,曹炳琨,沙宝亮,曹卫宇,张宁江,夏恩,乌兰托雅朵,李梦"
覆流年 速看版,https://1img.hitv.com/preview/sp_images/2024/04/26/202404261601080234305.jpg,"邢菲,翟子路,经超,牛子藩,王思懿,高旭阳,张婕,韩烨"
六世古宅,https://3img.hitv.com/preview/sp_images/2022/01/14/202201141226573801704.jpg,"徐娇,张兆辉,陆思宇"
神探大战,https://0img.hitv.com/preview/sp_images/2022/08/22/202208221812488293209.jpg,"刘青云,蔡卓妍,林峯,李若彤,谭凯,陈家乐,汤怡,何珮瑜,洪天明,车婉婉,斌子,马志威,杨天宇,胡子彤"
孤星计划,https://0img.hitv.com/preview/sp_images/2024/11/18/202411181102426617788.jpg,"王源,张雪迎,梁靖康,李晨,印小天"
日不落酒店,https://2img.hitv.com/preview/internettv/sp_images/ott/2018/dianying/326264/20180919101504812-new.jpg,"黄才伦,张慧雯,沈腾,高叶"
后来的我们,https://1img.hitv.com/preview/sp_images/2020/06/30/20200630152855512.jpg,"井柏然,周冬雨,田壮壮,施予斐"
大鱼海棠,https://3img.hitv.com/preview/internettv/sp_images/ott/2016/dianying/292920/20160419095732013-new.jpg,"季冠霖,许魏洲,金士杰,王德顺,姜广涛"
地球最后的夜晚,https://4img.hitv.com/preview/internettv/sp_images/ott/2018/dianying/324078/20180515145407791-new.jpg,"汤唯,黄觉,张艾嘉,李鸿其,陈永忠"
喜剧之王,https://2img.hitv.com/preview/internettv/sp_images/ott/2016/dianying/7916/20160930112235918-new.jpg,"周星驰,莫文蔚,张柏芝,吴孟达"
长沙夜生活,https://3img.hitv.com/preview/sp_images/2023/03/01/202303011025434228563.jpg,"尹昉,张婧仪,苏岩,吴昊宸,白宇帆,张艺兴,周冬雨,王栎鑫,吴军,罗钢"
住在我隔壁的甲方 速看版,https://0img.hitv.com/preview/sp_images/2022/05/20/202205201750474734947.jpg,"谢彬彬,王子璇,翟冠华,朱然,柯颖,刘哲珲,陈梦希"
绝地战警：生死与共,https://0img.hitv.com/preview/sp_images/2024/03/27/202403271016460916330.jpg,"威尔·史密斯,马丁·劳伦斯,亚历山大·路德韦格"
无负今日,https://3img.hitv.com/preview/sp_images/2022/08/15/202208151541047849743.jpg,"王劲松,乔振宇,刘芸,高伟光,曹磊,马书良,尹昉,艾东,孙茜,张露"
“大”人物,https://2img.hitv.com/preview/internettv/sp_images/ott/2019/2/28/dianying/326846/20190228181950100-new.jpg,"王千源,包贝尔,王迅,王砚辉,屈菁菁,周游,盖玥希,刘敏涛,梅婷,潘粤明,乔振宇"
超越,https://2img.hitv.com/preview/sp_images/2021/06/15/202106151034117983514.jpg,"郑恺,李昀锐,张榕容,曹炳琨,冯雷,李嘉琦,陆彭,李晨,张蓝心,金靖,郭铁城,田雨,范志毅,张殿伦"
不可思议的爱情 速看版,https://3img.hitv.com/preview/sp_images/2021/04/20/202104201705080104141.jpg,"范世錡,戚砚笛,查杰,王旭东,沈瑶,张楚萱"
催眠·裁决,https://2img.hitv.com/preview/sp_images/2022/10/14/202210140953436623785.jpg,"张家辉,张翰,秦沛,张兆辉,郑则仕"
沙丘,https://4img.hitv.com/preview/sp_images/2022/01/06/202201061736451458342.jpg,"丽贝卡·弗格森,奥斯卡·伊萨克,乔什·布洛林,斯特兰·斯卡斯加德,戴夫·巴蒂斯塔,大卫·达斯马齐连,张震,张震,张震,张震,夏洛特·兰普林,杰森·莫玛,哈维尔·巴登"
念念无明 电影版,https://1img.hitv.com/preview/sp_images/2023/02/08/202302081737285626190.jpg,"胡丹丹,杨泽,肖然心,王钧浩"
巴啦啦小魔仙之魔法的考验,https://4img.hitv.com/preview/sp_images/2023/04/17/202304170956094551817.jpg,"陈雨薇,赵今麦,刘黛希,王慧,徐可"
南征北战,https://3img.hitv.com/preview/sp_images/2023/03/14/202303141053502264189.jpg,"陈戈,汤化达,冯喆,王力,张瑞芳"
神谕通天,https://4img.hitv.com/preview/sp_images/2021/07/29/202107291619365488007.jpg,"夏文汐,陈嘉桓,欧阳超,张朋,关思慧,贾晓龙,张博楠,唐昕"
想见你,https://2img.hitv.com/preview/sp_images/2022/12/20/202212200940373009016.jpg,"柯佳嬿,许光汉,施柏宇,金世佳"
灿烂的她,https://1img.hitv.com/preview/sp_images/2024/01/18/202401181028001613523.jpg,"惠英红,刘浩存,张子贤,刘欢"
风语咒,https://0img.hitv.com/preview/internettv/sp_images/ott/2018/dianying/323718/20180425162930525-new.jpg,"路知行,阎萌萌,褚珺,边江,山新"
我的长沙夜生活,https://3img.hitv.com/preview/sp_images/2023/04/23/202304231556062378173.jpg,"尹昉,张婧仪,苏岩,白宇帆,张艺兴"
渡江侦察记,https://3img.hitv.com/preview/internettv/sp_images/ott/2017/dianying/107031/20171128143318623-new.jpg,"孙道临,康泰,齐衡,孙永平"
恐龙王,https://2img.hitv.com/preview/sp_images/2021/12/29/202112291856531714258.jpg,
杀生,https://0img.hitv.com/preview/sp_images/2021/07/13/202107131743107705081.jpg,"黄渤,任达华,苏有朋,余男,马精武,梁静,王迅"
机器人之梦,https://2img.hitv.com/preview/sp_images/2024/05/28/202405281051090761835.jpg,
四海,https://4img.hitv.com/preview/sp_images/2022/01/30/202201301014190586852.jpg,"刘昊然,刘浩存,沈腾,尹正,周奇,张宥浩,乔杉,冯绍峰,王彦霖,黄晓明,陈小春,万梓良,吴彦姝"
名侦探柯南：黑铁的鱼影,https://2img.hitv.com/preview/sp_images/2023/11/17/202311171036426136839.jpg,江户川柯南
我要我们在一起,https://0img.hitv.com/preview/sp_images/2021/05/14/202105141613131016655.jpg,"屈楚萧,张婧仪,张垚,孙宁"
盛夏未来,https://0img.hitv.com/preview/sp_images/2021/03/14/20210314121413394.jpg,"张子枫,吴磊,郝蕾"
我爱你！,https://2img.hitv.com/preview/sp_images/2023/07/19/202307191809191035017.jpg,"倪大红,惠英红,梁家辉,叶童"
别告诉她,https://4img.hitv.com/preview/sp_images/2021/09/08/202109081400523933868.jpg,"奥卡菲娜,马志,赵淑珍,林晓杰,姜永波"
胜券在握,https://4img.hitv.com/preview/sp_images/2024/12/24/202412241418259668793.jpg,"邓超,邓家佳,郑云龙,喻恩泰,张本煜,柯达,李乃文,杨皓宇,宁理,白客,刘循子墨,陈明昊,佟晨洁,小爱,裴魁山,李晓川,卜钰,张一杰,曲哲明,曲高位"
二手杰作,https://1img.hitv.com/preview/sp_images/2023/09/22/202309221108410403939.jpg,"于和伟,郭麒麟,倪虹洁,许恩怡,张子贤"
夜色暗涌时 速看版,https://2img.hitv.com/preview/sp_images/2022/04/25/202204250943338963451.jpg,"张予曦,刘学义,赵圆瑗,古子成,陈鹏万里,李子峰"
一点就到家,https://0img.hitv.com/preview/sp_images/2020/08/28/20200828102606669.jpg,"刘昊然,彭昱畅,尹昉"
铃芽之旅,https://0img.hitv.com/preview/sp_images/2023/10/24/202310241012164079677.jpg,
侏罗纪世界2,https://3img.hitv.com/preview/sp_images/2023/11/07/202311071808254063860.jpg,"克里斯·普拉特,布莱丝·达拉斯·霍华德,拉菲·斯波,托比·琼斯"
巨额来电,https://2img.hitv.com/preview/internettv/sp_images/ott/2019/1/3/dianying/321804/20190103151121181-new.jpg,"陈学冬,张孝全,桂纶镁,蒋梦婕,姜超,张兆辉,陈欣健,何华超"
奈何BOSS又如何 速看版,https://2img.hitv.com/preview/sp_images/2021/03/30/20210330184133161.jpg,"宣璐,赵志伟,刘胤君,王倩,刘宥畅,金沫汐"
汽车人总动员,https://1img.hitv.com/preview/sp_images/2022/01/13/202201131856382286378.jpg,
英雄虎胆,https://1img.hitv.com/preview/sp_images/2023/03/14/202303141530234636029.jpg,"王晓棠,于洋,张勇手"
回到过去拥抱你,https://3img.hitv.com/preview/internettv/sp_images/ott/2019/6/10/dianying/330072/20190610110520320-new.jpg,"侯明昊,彭昱畅,盖玥希,马可,黄龄"
海王2：失落的王国,https://3img.hitv.com/preview/sp_images/2023/11/10/202311101307205174529.jpg,"杰森·莫玛,帕特里克·威尔森,艾梅柏·希尔德,妮可·基德曼,叶海亚·阿卜杜勒-迈丁"
前任3：再见前任,https://2img.hitv.com/preview/internettv/sp_images/ott/2019/2/21/dianying/318237/20190221152625825-new.jpg,"韩庚,郑恺,于文文,曾梦雪,罗米"
新乌龙院,https://2img.hitv.com/preview/sp_images/2024/09/27/202409271712467351864.jpg,"郝劭文,释小龙,吴孟达,叶全真,张卫健,杨紫琼,郑少秋,苑琼丹"
那个不为人知的故事,https://1img.hitv.com/preview/sp_images/2024/10/17/202410171056410092087.jpg,"邱泽,郎月婷"
峰爆,https://1img.hitv.com/preview/sp_images/2021/08/11/202108111050465959618.jpg,"朱一龙,黄志忠,陈数,焦俊艳,成泰燊,王戈,卢思宇,洪剑涛,周晓鸥,斌子,孙一理,黄超,闫鹏,张国立,张译,白客,乔欣,李光洁,乔振宇,陶虹,章申,于莎莎"
草木人间,https://2img.hitv.com/preview/sp_images/2024/03/13/202403131130023491554.jpg,"吴磊,蒋勤勤,陈建斌,王佳佳"
妈妈咪鸭,https://3img.hitv.com/preview/internettv/sp_images/ott/2018/12/6/dianying/319569/20181206142535530-new.jpg,
爱很美味,https://0img.hitv.com/preview/sp_images/2023/01/18/202301181045076786086.jpg,"李纯,张含韵,王菊,任彬,尹浩宇"
新大头儿子和小头爸爸3：俄罗斯奇遇记,https://3img.hitv.com/preview/sp_images/2021/09/28/202109280945082795727.jpg,"金龟子,董浩,鞠萍"
西游记之大圣归来,https://i2.hitv.com/p1/20151114/1356305047C.jpg,"张磊,林子杰,吴文伦,童自荣,刘九容"
铁道英雄,https://1img.hitv.com/preview/internettv/sp_images/ott/2022/1/11/dianying/367660/20220111105507644-new.jpg,"张涵予,范伟,魏晨,周也,俞灏明"
我是真的讨厌异地恋,https://3img.hitv.com/preview/sp_images/2022/03/11/202203111440054813918.jpg,"任敏,辛云来,李孝谦,曹卫宇,张澍,周雨彤,陈宥维"
不能错过的只有你,https://1img.hitv.com/preview/sp_images/2023/03/14/202303141321292818885.jpg,"杨烁,李萌萌,刘流,艾如,熊睿玲,钟小丹"
千与千寻,https://1img.hitv.com/preview/internettv/sp_images/ott/2019/5/24/dianying/329845/20190524115325092-new.jpg,"柊瑠美,入野自由,中村彰男,夏木真理"
朝云暮雨,https://4img.hitv.com/preview/sp_images/2024/04/12/202404121421210392459.jpg,"范伟,周冬雨,宋佳,毛孩,范湉湉,杨皓宇,邓飞"
茶啊二中,https://2img.hitv.com/preview/sp_images/2023/04/27/202304271026455214346.jpg,
我亲爱的白月光 速看版,https://0img.hitv.com/preview/sp_images/2024/07/10/202407101103291497629.jpg,"柯颖,陈鑫海,宋昭艺,李柏言,佟亮"
龙虾刑警,https://0img.hitv.com/preview/internettv/sp_images/ott/2018/dianying/318945/20180720154505076-new.jpg,"袁姗姗,王千源,刘桦,周游,周云鹏"
了不起的夜晚,https://0img.hitv.com/preview/sp_images/2022/07/19/202207191118191436219.jpg,"范丞丞,蒋龙,蒋易,梁龙,孔连顺,蒋诗萌,许馨文,梦涵,齐羽嘉"
刺猬,https://0img.hitv.com/preview/sp_images/2022/01/19/202201190931050735619.jpg,"葛优,王俊凯"
我们一起摇太阳,https://2img.hitv.com/preview/sp_images/2024/05/22/202405221536114808922.jpg,"彭昱畅,李庚希,徐帆,高亚麟,刘丹"
虚颜 电影版,https://0img.hitv.com/preview/sp_images/2023/02/08/202302081729526203141.jpg,"柯颖,丞磊,王泽轩,宋昭艺"
维和防暴队,https://2img.hitv.com/preview/sp_images/2024/06/13/202406131134348294381.jpg,"黄景瑜,王一博,钟楚曦,谷嘉诚,印小天,冯文娟,孙伊涵"
唐人街探案,https://0img.hitv.com/preview/internettv/sp_images/ott/2016/dianying/120668/20160301145531617-new.jpg,"王宝强,刘昊然,佟丽娅,陈赫,肖央"
三生三世十里桃花,https://4img.hitv.com/preview/internettv/sp_images/ott/2019/1/24/dianying/299619/20190124155329914-new.jpg,"刘亦菲,杨洋,严屹宽,罗晋,李纯,顾璇,陈佩斯,彭子苏,王羽铮"
交换人生,https://2img.hitv.com/preview/sp_images/2022/07/27/202207271100197377655.jpg,"雷佳音,张小斐,张宥浩,刘敏涛"
流浪地球：飞跃2020特别版,https://0img.hitv.com/preview/sp_images/2020/11/24/20201124104017697.jpg,"屈楚萧,吴京,李光洁,吴孟达,赵今麦"
扫黑·决战,https://3img.hitv.com/preview/sp_images/2021/05/10/202105101532437806314.jpg,"姜武,张颂文,金世佳,李倩,赵毅,焦刚,尤勇,刘琳,白志迪,王丽云,钱波"
金刚川,https://2img.hitv.com/preview/sp_images/2021/05/10/202105101501136172468.jpg,"张译,吴京,李九霄,魏晨,邓超,杜江"
九条命,https://1img.hitv.com/preview/internettv/sp_images/ott/2019/10/24/dianying/333436/20191024094846951-new.jpg,"李幼斌,王挺,姜超,宋禹,张立,郝星棋,张振华,尹元章,沁坤,张浩然,赵祖楠"
人生大事,https://2img.hitv.com/preview/sp_images/2021/07/08/202107081544432173966.jpg,"朱一龙,杨恩又,王戈,刘陆,罗京民"
走走停停,https://1img.hitv.com/preview/sp_images/2024/03/28/202403281642054525969.jpg,"胡歌,高圆圆,岳红,周野芒,金靖,刘钧"
阳光姐妹淘 2021,https://1img.hitv.com/preview/sp_images/2021/04/14/20210414110729653.jpg,"殷桃,曾黎,倪虹洁,周洁琼,张歆艺,马苏,蒋小涵"
小伟,https://0img.hitv.com/preview/sp_images/2021/03/12/20210312170016606.jpg,"彭杏英,薛立贤,高翰文,郭尔君"
变形金刚：超能勇士崛起,https://4img.hitv.com/preview/sp_images/2023/07/19/202307191815201703733.jpg,"安东尼·拉莫斯,多米尼克·菲什巴克,朗·普尔曼"
奇妙能力哥,https://3img.hitv.com/preview/sp_images/2022/09/09/202209091801478631805.jpg,"王元虎,许慧强"
刮痧,https://0img.hitv.com/preview/sp_images/2024/07/30/202407301552460852631.jpg,"梁家辉,蒋雯丽,朱旭,斯蒂芬妮·沃格特"
青面修罗,https://2img.hitv.com/preview/sp_images/2022/05/11/202205112333088765172.jpg,"冯绍峰,胡军,许晴,金晨,王庆祥"
危城,https://0img.hitv.com/preview/internettv/sp_images/ott/2017/dianying/294230/20170315172920970-new.jpg,"刘青云,古天乐,彭于晏,袁泉,江疏影,廖启智,吴京,释彦能,姜皓文"
风中有朵雨做的云,https://0img.hitv.com/preview/internettv/sp_images/ott/2019/3/4/dianying/319446/20190304121646186-new.jpg,"井柏然,宋佳,马思纯,秦昊,陈妍希,张颂文"
狄仁杰之通天帝国,https://2img.hitv.com/preview/sp_images/2024/07/23/202407231827449949611.jpg,"刘德华,李冰冰,邓超,刘嘉玲,梁家辉"
熊出没·原始时代,https://0img.hitv.com/preview/internettv/sp_images/ott/2019/4/9/dianying/329169/20190409173706719-new.jpg,"熊大,熊二,光头强"
从21世纪安全撤离,https://4img.hitv.com/preview/sp_images/2024/07/23/202407231609286008150.jpg,"张若昀,钟楚曦,宋洋,吴晓亮,朱颜曼滋,李晨浩,温峥嵘,石凉,李卓钊"
猪猪侠之勇闯巨人岛,https://3img.hitv.com/preview/sp_images/2022/01/14/202201141105196303342.jpg,猪猪侠
开心超人2之启源星之战,https://2img.hitv.com/preview/internettv/sp_images/ott/2020/3/9/dongman/56095/20200309162614244-new.jpg,
封神之路,https://1img.hitv.com/preview/sp_images/2023/09/07/202309071507165395141.jpg,"乌尔善,芦苇,刘天池,叶锦添"
谈判专家,https://4img.hitv.com/preview/sp_images/2024/05/09/202405091042546659064.jpg,"刘青云,吴镇宇,苗侨伟,黄德斌"
叶问4,https://2img.hitv.com/preview/internettv/sp_images/ott/2019/12/10/dianying/326175/20191210180747395-new.jpg,"甄子丹,吴建豪,吴樾,斯科特·阿金斯,郑则仕,陈国坤"
奇迹·笨小孩,https://1img.hitv.com/preview/sp_images/2022/01/14/202201141115246679304.jpg,"易烊千玺,田雨,齐溪,公磊,许君聪,王传君,章宇,杨新鸣"
兔子暴力,https://4img.hitv.com/preview/sp_images/2021/07/15/202107151109392343570.jpg,"万茜,李庚希,黄觉,是安,潘斌龙"
欢迎来到我身边,https://3img.hitv.com/preview/sp_images/2024/06/07/202406071430331089424.jpg,"于适,王影璐,黄炎"
狼群,https://1img.hitv.com/preview/sp_images/2022/10/03/202210030935077751690.jpg,"张晋,李治廷,蒋璐霞,张衣,唐国忠,刘智满,叶浏"
我在他乡挺好的 速看版,https://2img.hitv.com/preview/sp_images/2024/04/01/202404011714218414518.jpg,"周雨彤,任素汐,孙千,白宇帆,马思超"
来福大酒店,https://4img.hitv.com/preview/sp_images/2024/05/13/202405131135209037728.jpg,"黄轩,柳岩,刘洋,张哲华,宝石Gem"
有一点动心,https://4img.hitv.com/preview/sp_images/2021/06/15/202106151907585756998.jpg,"言承旭,任素汐,柳岩,戚薇,连凯,汤加文"
折眉 电影版,https://4img.hitv.com/preview/sp_images/2024/09/27/202409271119246979565.jpg,"李若天,王俊笔,陈建宇,余逸蕾,曲靖"
戏杀,https://3img.hitv.com/preview/sp_images/2024/04/01/202404011725270825629.jpg,"贾冰,喻恩泰,蒋梦婕,刘桦,于洋,李倩"
紫棠,https://3img.hitv.com/preview/internettv/sp_images/ott/2019/1/15/dianying/327914/20190115112134667-new.jpg,"郑雅文,康宁"
名侦探柯南：万圣节的新娘 普通话版,https://1img.hitv.com/preview/sp_images/2022/11/09/202211091723590897134.jpg,江户川柯南
鬼吹灯之天星术,https://2img.hitv.com/preview/internettv/sp_images/ott/2019/8/20/dianying/331213/20190820103810056-new.jpg,"张涵予,姜武,卢靖姗"
鲨滩,https://0img.hitv.com/preview/sp_images/2022/01/20/202201201807530276823.jpg,"布莱克·莱弗利,布莱特·卡伦,奥斯卡·贾恩那达"
你的眼睛在追问,https://3img.hitv.com/preview/sp_images/2021/04/12/20210412171229430.jpg,"吉高由里子,横滨流星,田山凉成,野间口彻,风吹淳"
战斗吧！夫君,https://2img.hitv.com/preview/sp_images/2022/02/17/202202171506572132958.jpg,"王朝阳,余俪,戴相龙,李渔"
《刺猬》独家幕后纪录片,https://3img.hitv.com/preview/sp_images/2024/08/27/202408271007262248261.jpg,"葛优,王俊凯"
从结婚开始恋爱 精选版,https://1img.hitv.com/preview/internettv/sp_images/ott/2021/3/24/dianying/365034/20210324150501306-new.jpg,"周雨彤,龚俊,金泽,吴曼思"
漫长的告白,https://1img.hitv.com/preview/sp_images/2021/10/12/202110121042030044309.jpg,"倪妮,张鲁一,辛柏青,池松壮亮,中野良子"
窈窕老爹,https://0img.hitv.com/preview/sp_images/2023/04/06/202304060949250962554.jpg,"林雪,陈昊明,王成思,王宁"
全世界唯一的你 番外电影,https://2img.hitv.com/preview/sp_images/2021/09/16/202109161116036088156.jpg,"李政庭,杨了"
不老奇事,https://2img.hitv.com/preview/sp_images/2020/10/28/20201028112816202.jpg,"王传君,王珞丹,李婷婷,王啸坤,许伟豪"
航海王：强者天下,https://2img.hitv.com/preview/sp_images/2024/06/19/202406191435020881897.jpg,路飞
万有引力,https://4img.hitv.com/preview/sp_images/2021/09/27/202109271800011168554.jpg,"莫文蔚,张静初,郭涛,文章,白百何"
恋爱指南我指北 电影版,https://0img.hitv.com/preview/sp_images/2023/02/07/202302071838198508925.jpg,"李思奇,文渊,王祖一,吕妍,余衍隆"
为你千千万万遍 电影版,https://0img.hitv.com/preview/sp_images/2023/02/08/202302081734004449683.jpg,"方晓东,张昕懿,王思懿,李哲豪,赵泽帆,李嘉祥"
我的青春有个你,https://3img.hitv.com/preview/sp_images/2021/05/26/202105261128136872414.jpg,"王可如,刘冬沁,李欢,黄米依,谢治勋,包亚铭,安戈,王真儿,胡宇威,沈腾"
力量密码,https://3img.hitv.com/preview/sp_images/2023/05/17/202305171049568415723.jpg,"张桐,陈都灵,白恩,节冰"
完美先生和差不多小姐 速看版,https://1img.hitv.com/preview/internettv/sp_images/ott/2021/9/27/dianying/387484/20210927100248895-new.jpg,"魏哲鸣,徐若晗,代云帆,马歌,赵珞然,丁敬一,生港帅"
西游记之再世妖王,https://3img.hitv.com/preview/sp_images/2021/08/20/202108201657318552782.jpg,"孙悟空,猪八戒,唐僧,沙僧"
负负得正,https://3img.hitv.com/preview/sp_images/2024/07/31/202407311438410253539.jpg,"朱一龙,邱天,蒋奇明,朱珠,王一通,陈明昊,胡茂涛,李晓川,薛旭春,刘恩佳"
暴风,https://3img.hitv.com/preview/sp_images/2023/12/26/202312261705322935961.jpg,"陈伟霆,王千源,王龙正,王紫璇,尹正,钱波"
拆弹专家,https://3img.hitv.com/preview/internettv/sp_images/ott/2017/dianying/313520/20170622115817281-new.jpg,"刘德华,姜武,宋佳,吴卓羲,姜皓文,王紫逸,黄日华"
